# Allow all crawlers to access the site
User-agent: *
Allow: /

# Disallow authenticated routes and admin areas
Disallow: /dashboard
Disallow: /admin
Disallow: /maid
Disallow: /maid-dashboard
Disallow: /maid-profile
Disallow: /maid-bookings
Disallow: /maid-support
Disallow: /maid-availability
Disallow: /maid-verification
Disallow: /customer-profile
Disallow: /subscription
Disallow: /monthly-subscription
Disallow: /calendar
Disallow: /buffer
Disallow: /payment-options
Disallow: /review-payment
Disallow: /payments
Disallow: /support
Disallow: /notifications
Disallow: /complete-profile
Disallow: /profile/enhanced
Disallow: /test-login

# Disallow sensitive authentication routes
Disallow: /reset-password
Disallow: /reset-otp
Disallow: /verify-email

# Crawl delay to prevent server overload
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.sweepro.in/sitemap.xml
